Circuit: * C:\Users\Matt\OneDrive - University of Pittsburgh\TVG2\Power\Power.asc
Heightened Def Con from 0.755349 to 0.755349
Heightened Def Con from 0.755381 to 0.755381
Heightened Def Con from 0.755447 to 0.755447
Heightened Def Con from 0.75548 to 0.75548
Heightened Def Con from 0.755545 to 0.755545
Heightened Def Con from 0.755545 to 0.755545
Heightened Def Con from 0.755903 to 0.755903
Heightened Def Con from 0.756164 to 0.756164
Heightened Def Con from 0.771852 to 0.771852
Heightened Def Con from 0.771852 to 0.771852
Heightened Def Con from 0.771852 to 0.771852
Heightened Def Con from 0.771949 to 0.771949
Heightened Def Con from 0.773026 to 0.773026
Heightened Def Con from 0.785681 to 0.785681
Heightened Def Con from 0.788518 to 0.788518
Heightened Def Con from 0.788518 to 0.788518
Heightened Def Con from 0.788518 to 0.788518
Heightened Def Con from 0.788518 to 0.788518
Heightened Def Con from 0.788518 to 0.788518
Heightened Def Con from 0.788551 to 0.788551
Heightened Def Con from 0.788844 to 0.788844
Heightened Def Con from 0.805185 to 0.805185
Heightened Def Con from 0.80525 to 0.80525
Heightened Def Con from 0.805282 to 0.805282
Heightened Def Con from 0.805739 to 0.805739
Heightened Def Con from 0.806 to 0.806
Heightened Def Con from 0.821851 to 0.821851
Heightened Def Con from 0.821851 to 0.821851
Heightened Def Con from 0.821851 to 0.821851
Heightened Def Con from 0.821851 to 0.821851
Heightened Def Con from 0.821981 to 0.821981
Heightened Def Con from 0.821981 to 0.821981
Heightened Def Con from 0.822438 to 0.822438
Heightened Def Con from 0.823058 to 0.823058
Heightened Def Con from 0.838518 to 0.838518
Heightened Def Con from 0.838518 to 0.838518
Heightened Def Con from 0.852804 to 0.852804
Heightened Def Con from 0.855184 to 0.855184
Heightened Def Con from 0.855184 to 0.855184
Heightened Def Con from 0.855184 to 0.855184
Heightened Def Con from 0.855315 to 0.855315
Heightened Def Con from 0.855445 to 0.855445
Heightened Def Con from 0.869014 to 0.869014
Heightened Def Con from 0.869112 to 0.869112
Heightened Def Con from 0.871852 to 0.871852
Heightened Def Con from 0.871852 to 0.871852
Heightened Def Con from 0.871852 to 0.871852
Heightened Def Con from 0.871852 to 0.871852
Heightened Def Con from 0.871852 to 0.871852
Heightened Def Con from 0.871982 to 0.871982
Heightened Def Con from 0.885778 to 0.885778
Heightened Def Con from 0.888518 to 0.888518
Heightened Def Con from 0.888518 to 0.888518
Heightened Def Con from 0.888518 to 0.888518
Heightened Def Con from 0.888648 to 0.888648
Heightened Def Con from 0.888713 to 0.888713
Heightened Def Con from 0.888877 to 0.888877
Heightened Def Con from 0.888974 to 0.888974
Heightened Def Con from 0.905185 to 0.905185
Heightened Def Con from 0.905315 to 0.905315
Heightened Def Con from 0.905869 to 0.905869
Heightened Def Con from 0.919046 to 0.919046
Heightened Def Con from 0.919046 to 0.919046
Heightened Def Con from 0.921851 to 0.921851
Heightened Def Con from 0.922177 to 0.922177
Heightened Def Con from 0.922177 to 0.922177
Heightened Def Con from 0.938517 to 0.938517
Heightened Def Con from 0.938517 to 0.938517
Heightened Def Con from 0.938582 to 0.938582
Heightened Def Con from 0.939496 to 0.939496
Heightened Def Con from 0.952477 to 0.952477
Heightened Def Con from 0.955183 to 0.955183
Heightened Def Con from 0.955183 to 0.955183
Heightened Def Con from 0.955183 to 0.955183
Heightened Def Con from 0.97185 to 0.97185
Heightened Def Con from 0.97185 to 0.97185
Heightened Def Con from 0.97185 to 0.97185
Heightened Def Con from 0.97185 to 0.97185
Heightened Def Con from 0.971915 to 0.971915
Heightened Def Con from 0.971947 to 0.971947
Heightened Def Con from 0.971947 to 0.971947
Heightened Def Con from 0.972012 to 0.972012
Heightened Def Con from 0.972142 to 0.972142
Heightened Def Con from 0.972241 to 0.972241
Heightened Def Con from 0.972567 to 0.972567
Heightened Def Con from 0.986036 to 0.986036
Heightened Def Con from 0.98907 to 0.98907
Heightened Def Con from 0.9892 to 0.9892
Heightened Def Con from 0.9892 to 0.9892
Heightened Def Con from 0.989558 to 0.989558

Date: Tue Nov 16 16:43:21 2021
Total elapsed time: 47.479 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 8686877
traniter = 8686877
tranpoints = 2525317
accept = 1768287
rejected = 757753
matrix size = 49
fillins = 32
solver = Normal
Matrix Compiler1: 4.90 KB object code size  0.8/0.4/[0.3]
Matrix Compiler2: 4.41 KB object code size  0.3/0.5/[0.3]

